1 1 0,230298913043478 2,84442934782609 0,000150240384615385 0,1158357771261
1 2 0,207880434782609 2,84171195652174 7,51201923076923E-05 0,1158357771261
1 3 0,0971467391304348 1,75339673913043 0,000751201923076923 0,105571847507331
1 4 0,27445652173913 1,58763586956522 0 0,25366568914956
1 5 0,192934782608696 1,88654891304348 0,000257554945054945 0,124633431085044
1 6 0,223505434782609 2,76630434782609 0,0101304945054945 0,118768328445748
1 7 0,186820652173913 1,59103260869565 0,00163118131868132 0,133431085043988
1 8 0,174592391304348 2,69021739130435 0,0109031593406593 0,127565982404692
2 1 0,157608695652174 1,64130434782609 0 0,107038123167155
2 2 0,182744565217391 1,65489130434783 0,0106670673076923 0,256598240469208
2 3 0,20991847826087 1,77989130434783 0,00250042925824176 0,224340175953079
2 4 0,241847826086957 1,39470108695652 2,14629120879121E-05 0,299120234604106
2 5 0,211277173913043 1,49524456521739 8,58516483516484E-05 0,178885630498534
2 6 0,150135869565217 1,8023097826087 0,00491500686813187 0,126099706744868
2 7 0,202445652173913 1,67527173913043 0,000300480769230769 0,155425219941349
2 8 0,190217391304348 1,86073369565217 6,43887362637363E-05 0,12316715542522
3 1 0,186141304347826 1,65964673913043 1,0731456043956E-05 0,228739002932551
3 2 0,244565217391304 1,70516304347826 0,000118046016483516 0,244868035190616
3 3 0,228260869565217 1,92459239130435 2,14629120879121E-05 0,206744868035191
3 4 0,230298913043478 1,78057065217391 0 0,244868035190616
3 5 0,223505434782609 1,69157608695652 0,0172132554945055 0,158357771260997
3 6 0,223505434782609 1,85122282608696 0,00598815247252747 0,168621700879765
3 7 0,208559782608696 1,55298913043478 0,00138435782967033 0,0777126099706745
3 8 0,203804347826087 2,38994565217391 2,14629120879121E-05 0,190615835777126
4 1 0,268342391304348 1,66711956521739 0,000128777472527473 0,382697947214076
4 2 0,154891304347826 1,41032608695652 0,0145303914835165 0,247800586510264
4 3 0,371603260869565 1,08695652173913 0,00112680288461538 0,429618768328446
4 4 0,255434782608696 1,25339673913043 0,00343406593406593 0,36950146627566
4 5 0,199048913043478 1,5101902173913 0,0578425480769231 0,189149560117302
4 6 0,261548913043478 1,93546195652174 0,000493646978021978 0,256598240469208
4 7 0,254755434782609 1,32744565217391 0,0154318337912088 0,250733137829912
4 8 0,264266304347826 1,24388586956522 0,0497510302197802 0,256598240469208
5 1 0,207201086956522 2,79959239130435 0,000139508928571429 0,139296187683284
5 2 0,200407608695652 1,58016304347826 0,000311212225274725 0,152492668621701
5 3 0,198369565217391 1,78532608695652 3,21943681318681E-05 0,159824046920821
5 4 0,221467391304348 1,50475543478261 5,36572802197802E-05 0,278592375366569
5 5 0,203804347826087 1,84442934782609 0 0,145161290322581
5 6 0,260869565217391 1,77513586956522 0 0,219941348973607
5 7 0,1875 1,99048913043478 4,29258241758242E-05 0,139296187683284
5 8 0,190217391304348 1,74592391304348 0,000697544642857143 0,127565982404692
6 1 0,13383152173913 1,4945652173913 0,000279017857142857 0,237536656891496
6 2 0,175951086956522 1,84646739130435 0,00520475618131868 0,24633431085044
6 3 0,21195652173913 2,49592391304348 0,00116972870879121 0,293255131964809
6 4 0,25 2,7914402173913 0,00500085851648352 0,23900293255132
6 5 0,201766304347826 1,97622282608696 0,00983001373626374 0,193548387096774
6 6 0,204483695652174 2,78940217391304 0,015614268543956 0,171554252199413
6 7 0,19633152173913 1,67934782608696 0,00120192307692308 0,168621700879765
6 8 0,208559782608696 1,49184782608696 0,000321943681318681 0,180351906158358
7 1 0,198369565217391 1,80502717391304 0,0780928056318681 0,152492668621701
7 2 0,254755434782609 1,29076086956522 0,0766977163461538 0,145161290322581
7 3 0,230298913043478 1,30366847826087 0,0855189732142857 0,140762463343109
7 4 0,341032608695652 1,17663043478261 0,00112680288461538 0,334310850439883
7 5 0,266304347826087 1,59986413043478 0,000740470467032967 0,282991202346041
7 6 0,262228260869565 1,36684782608696 1,0731456043956E-05 0,272727272727273
7 7 0,237092391304348 1,48097826086957 0,000643887362637363 0,218475073313783
7 8 0,117527173913043 1,75067934782609 0,0784362122252747 0,219941348973607
8 1 0,229619565217391 1,28125 0,00462525755494506 0,337243401759531
8 2 0,259510869565217 1,75815217391304 0,00046145260989011 0,316715542521994
8 3 0,17866847826087 1,44497282608696 4,29258241758242E-05 0,249266862170088
8 4 0,171875 1,56929347826087 0,00937929258241758 0,0967741935483871
8 5 0,199048913043478 1,81929347826087 0,00499012706043956 0,139296187683284
8 6 0,216032608695652 1,59986413043478 0,0140474759615385 0,159824046920821
8 7 0,214673913043478 1,78872282608696 0,000193166208791209 0,215542521994135
8 8 0,201766304347826 2,38586956521739 6,43887362637363E-05 0,195014662756598
9 1 0,216711956521739 1,40625 0,0124914148351648 0,124633431085044
9 2 0,222146739130435 1,42391304347826 0,000171703296703297 0,237536656891496
9 3 0,234375 1,50339673913043 0,020260989010989 0,193548387096774
9 4 0,253396739130435 1,47690217391304 0,000225360576923077 0,241935483870968
9 5 0,210597826086957 1,65760869565217 0,000397063873626374 0,0571847507331378
9 6 0,223505434782609 1,54076086956522 0,000150240384615385 0,133431085043988
9 7 0,0951086956521739 1,83220108695652 0,00202824519230769 0,0821114369501466
9 8 0,205842391304348 1,76290760869565 8,58516483516484E-05 0,102639296187683
10 1 0,203804347826087 1,37432065217391 0,0448896806318681 0,23900293255132
10 2 0,243885869565217 1,43138586956522 0,0279554429945055 0,274193548387097
10 3 0,234375 1,44225543478261 0,0192522321428571 0,211143695014663
10 4 0,393342391304348 0,911005434782609 8,58516483516484E-05 0,463343108504399
10 5 0,290760869565217 1,60258152173913 0,000182434752747253 0,208211143695015
10 6 0,223505434782609 1,63926630434783 0,0240921188186813 0,152492668621701
10 7 0,283288043478261 1,45584239130435 0,0709778502747253 0,233137829912023
10 8 0,217391304347826 1,49592391304348 0,0550952953296703 0,206744868035191
11 1 0,17866847826087 1,68478260869565 0,000203897664835165 0,221407624633431
11 2 0,213315217391304 2,0991847826087 0,00928270947802198 0,30791788856305
11 3 0,217391304347826 2,4633152173913 0,000118046016483516 0,241935483870968
11 4 0,220788043478261 1,61616847826087 0,000912173763736264 0,237536656891496
11 5 0,141983695652174 1,69021739130435 0,00646033653846154 0,158357771260997
11 6 0,213994565217391 1,65489130434783 0,000611692994505495 0,0879765395894428
11 7 0,190217391304348 1,54891304347826 0,00167410714285714 0,200879765395894
11 8 0,266304347826087 2,17459239130435 2,14629120879121E-05 0,174486803519062
12 1 0,264266304347826 1,48097826086957 5,36572802197802E-05 0,284457478005865
12 2 0,208559782608696 1,90353260869565 0,000118046016483516 0,126099706744868
12 3 0,216711956521739 1,69497282608696 0,000343406593406593 0,218475073313783
12 4 0,203804347826087 1,44429347826087 0,000279017857142857 0,180351906158358
12 5 0,275815217391304 1,34171195652174 0 0,297653958944282
12 6 0,205163043478261 1,71195652173913 7,51201923076923E-05 0,162756598240469
12 7 0,217391304347826 1,72554347826087 0 0,209677419354839
